ID,TERRITORY1,ISO_TER1,SOVEREIGN1,ISO_SOV1,centroid_X_moll,centroid_Y_moll,coast_length_km_azim,mean_PAR,mean_tide,mean_sst,mean_T2m,mean_Tp,mang_presence,salt_presence,seag_presence,mang_area_ha,salt_area_ha,seag_area_ha,mang_loss_rate,seag_change_rate,mang_fish_dens,mang_invert_dens,mang_spec_prop,mang_spec_score,salt_spec_prop,salt_spec_score,seag_spec_prop,seag_spec_score,mang_frag_area_mn_rate,mang_frag_area_mn,mang_mean_age,mang_mean_agb_mg_ha,mang_mean_SOC,mang_mean_height_m,pressure_seagrass_climate_current,pressure_seagrass_land_current,pressure_seagrass_marine_current,pressure_seagrass_climate_rate,pressure_seagrass_land_rate,pressure_seagrass_marine_rate,pressure_mangrove_climate_current,pressure_mangrove_land_current,pressure_mangrove_marine_current,pressure_mangrove_climate_rate,pressure_mangrove_land_rate,pressure_mangrove_marine_rate,pressure_saltmarsh_climate_current,pressure_saltmarsh_land_current,pressure_saltmarsh_marine_current,pressure_saltmarsh_climate_rate,pressure_saltmarsh_land_rate,pressure_saltmarsh_marine_rate
52032,Denmark,DNK,Denmark,DNK,820281.982,6336008.22,376949.5657,25.72805786,18.9349373,10.21345468,283.642792,0.002136505,0,1,1,0.0,1227.932185,18072.5609408845,nan,nan,nan,nan,nan,nan,0.0344827586206897,0.937931034482759,0.087719298245614,0.940350877192982,nan,nan,nan,nan,nan,nan,1.05633923954564,1.43693701445763,0.0647024811231738,0.0077345925437294,-0.0016043387551659,-0.209464772477122,nan,nan,nan,nan,nan,nan,0.957373146499906,1.3219926910741,0.102718793387924,0.0163873777648977,0.0001710796563623,-0.167375070690852
52389,Denmark,DNK,Denmark,DNK,596785.4059,6436429.21,375355.8879,23.77183215,186.765714,11.09020332,283.1855763,0.003140735,0,1,1,0.0,7679.788211,737.833658898749,nan,nan,nan,nan,nan,nan,0.032258064516129,0.941935483870968,0.0983606557377049,0.93,nan,nan,nan,nan,nan,nan,0.952023886144161,2.5327475219965,0.28416395559907,-0.0108587072622528,-4.67485518407248e-05,0.0475535223885544,nan,nan,nan,nan,nan,nan,0.933195255019448,1.87199370608185,0.249785036525943,0.0035825508631897,0.0028224258905816,0.0062573783014531
52390,Denmark,DNK,Denmark,DNK,666995.4536,6436429.21,375856.1627,23.41018594,42.06143055,10.74756226,282.7075365,0.002607594,0,1,1,0.0,1692.30306,10084.0633646571,nan,0.0434270571027815,nan,nan,nan,nan,0.037037037037037,0.933333333333333,0.0754716981132075,0.947169811320755,nan,nan,nan,nan,nan,nan,1.12871237892971,1.85617978717679,0.117935960059202,0.004068651140912,-0.0014694938197003,-0.147897937604824,nan,nan,nan,nan,nan,nan,1.11925350502133,1.54179622977972,0.100171641912311,0.008847367014511,-0.0004874211947376,-0.142821852614685
52391,Denmark,DNK,Denmark,DNK,737205.5014,6436429.21,377166.9032,24.45967011,46.94301171,10.40492119,283.1765021,0.002345053,0,1,1,0.0,1329.341619,17462.9767393686,nan,-0.0028571769903705,nan,nan,nan,nan,0.0357142857142857,0.935714285714286,0.0892857142857143,0.939285714285714,nan,nan,nan,nan,nan,nan,1.09111980928315,1.38860530571805,0.0785105544932638,0.0027125345442114,-0.001601638399749,-0.0408212294248685,nan,nan,nan,nan,nan,nan,1.00532807322109,1.45050766713479,0.0394689534955165,0.0192263561588242,0.0018755888872014,-0.0844516857686029
52392,Denmark,DNK,Denmark,DNK,807415.5491,6436429.21,1284.355092,24.82102237,34.14376561,10.40492119,283.1680075,0.002223287,0,1,1,0.0,1868.394169,22818.4075545796,nan,nan,nan,nan,nan,nan,0.0357142857142857,0.942857142857143,0.0754716981132075,0.943396226415094,nan,nan,nan,nan,nan,nan,1.04084161567688,1.75982425701618,0.0822407031022012,0.0110246053257205,-0.0002862116001551,-0.109422606439511,nan,nan,nan,nan,nan,nan,1.01566620383944,1.49067222504389,0.128149914422206,0.0148950624713545,0.0009524211267492,-0.125310550039004
52393,Denmark,DNK,Denmark,DNK,877625.5969,6436429.21,376616.8441,25.31232399,15.85378444,10.21345468,283.1466689,0.002154791,0,1,1,0.0,1613.252606,10457.1665069504,nan,0.0338638965959074,nan,nan,nan,nan,0.032258064516129,0.941935483870968,0.0576923076923077,0.961538461538462,nan,nan,nan,nan,nan,nan,0.950174821480628,2.15524563866277,0.157654159760803,0.0032110823537674,-0.0014708933687452,0.0160449151444789,nan,nan,nan,nan,nan,nan,0.991069003939629,1.46301544457674,0.0490071294843801,0.0164873711808824,-0.0003396360299605,-0.149403868896317
52395,Sweden,SWE,Sweden,SWE,1018045.692,6436429.21,375334.7133,25.74872744,9.379920271,9.910541783,282.8897747,0.002005299,0,1,0,0.0,17.90643502,0.0,nan,nan,nan,nan,nan,nan,0.037037037037037,0.933333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
52749,Denmark,DNK,Denmark,DNK,587060.3313,6535922.188,376098.8443,22.95026542,80.74328834,10.95754401,282.8412761,0.0031896,0,1,1,0.0,5939.791783,9403.24179885191,nan,-0.0764427158581739,nan,nan,nan,nan,0.0333333333333333,0.94,0.0819672131147541,0.936666666666667,nan,nan,nan,nan,nan,nan,0.954538396192253,2.58161049589105,0.231938904817771,-0.0067969465941498,4.08482433849025e-06,-0.0402402559632308,nan,nan,nan,nan,nan,nan,0.995350212267,1.99766352609412,0.324500002273142,-0.0138047726097892,0.0061187416141091,0.0433960957277017
52750,Denmark,DNK,Denmark,DNK,656126.2526,6535922.188,376077.6424,23.00306973,54.47049261,10.69218127,282.40142,0.002671627,0,1,1,0.0,1244.141618,3224.67765657591,nan,nan,nan,nan,nan,nan,0.037037037037037,0.933333333333333,0.0740740740740741,0.948148148148148,nan,nan,nan,nan,nan,nan,1.02322906050189,2.06055461332716,0.0475597923685764,-0.0016784112987806,0.0006839678917449,-0.1651055130982,nan,nan,nan,nan,nan,nan,1.00122644684531,0.534732108766382,0.247645674781366,-0.0043515061314316,0.0044063693569867,0.0666444890059288
52751,Denmark,DNK,Denmark,DNK,725192.1739,6535922.188,376081.7391,23.85909461,58.43792023,10.42681854,282.9245486,0.002392719,0,1,1,0.0,1588.921974,3021.66905676767,nan,nan,nan,nan,nan,nan,0.037037037037037,0.933333333333333,0.0909090909090909,0.937037037037037,nan,nan,nan,nan,nan,nan,1.02908687790235,1.76189779076311,0.0636022022614876,0.0010650101378353,-0.0005475718552992,-0.139956137644034,nan,nan,nan,nan,nan,nan,1.09380334265092,1.72379194287693,0.0892492642297464,0.0173606036627923,0.0031545121080769,-0.115950275021087
52753,Sweden,SWE,Sweden,SWE,863324.0166,6535922.188,376557.2119,25.12257191,30.17309438,10.21001345,282.8379596,0.002868335,0,1,1,0.0,1.621402141,304.325632079074,nan,nan,nan,nan,nan,nan,0.037037037037037,0.940740740740741,0.06,0.96,nan,nan,nan,nan,nan,nan,1.25126588344574,2.44344361623128,0.230189524590969,0.0134275794720603,-0.0026975480118226,0.0587466727894962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
52755,Sweden,SWE,Sweden,SWE,1001455.859,6535922.188,375399.3351,22.44006307,9.895198799,9.993208359,281.8051952,0.00225763,0,1,0,0.0,56.94097355,0.0,nan,nan,nan,nan,nan,nan,0.037037037037037,0.933333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.854265123605728,1.2346271276474,0.0092295547947287,0.0035152640949284,0.0041994252260902,0.197010197856522
52756,Sweden,SWE,Sweden,SWE,1070521.781,6535922.188,375590.8555,24.46096967,8.870760047,9.823762054,281.8617948,0.001976886,0,1,0,0.0,351.9588554,0.0,nan,nan,nan,nan,nan,nan,0.04,0.928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.807750552892685,0.825936675071716,0.190246403217316,-0.0034728231909324,-0.0068949621396275,0.0901564512503617
52757,Sweden,SWE,Sweden,SWE,1139587.702,6535922.188,375988.7922,25.09572465,7.828250045,9.65431575,282.4386365,0.001735094,0,1,0,0.0,566.7993538,0.0,nan,nan,nan,nan,nan,nan,0.04,0.928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.931305214762688,1.25947850942612,0.0917716072872281,0.0096542094047921,-0.0066337744129417,0.16684337297575
53109,Denmark,DNK,Denmark,DNK,577116.0951,6634462.417,750.7648359,23.79855809,42.71420615,10.82488469,282.9266485,0.003546056,0,1,1,0.0,30.84685978,104.707622587575,nan,nan,nan,nan,nan,nan,0.0357142857142857,0.935714285714286,0.0793650793650794,0.945161290322581,nan,nan,nan,nan,nan,nan,1.07109463214874,1.40295243263245,0.0410358794033527,0.0020949598452712,0.0045872605897915,-0.157498869003807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53110,Denmark,DNK,Denmark,DNK,645012.1062,6634462.417,376828.2781,23.74066385,49.52847112,10.63680029,282.7731839,0.003284294,0,1,1,0.0,3629.362317,2900.9003443746,nan,0.038757559547161,nan,nan,nan,nan,0.0357142857142857,0.935714285714286,0.0819672131147541,0.943333333333333,nan,nan,nan,nan,nan,nan,1.16044890179354,0.716431729933795,0.0259442795068026,0.0109823781380098,0.0151659019508502,-0.182164887353376,nan,nan,nan,nan,nan,nan,1.02823786619233,0.53354196286783,0.242857560151961,-0.003124704853698,0.0025364568760126,0.0633665634472957
53111,Denmark,DNK,Denmark,DNK,712908.1174,6634462.417,376096.5229,23.91347922,52.30758802,10.44871589,282.8270806,0.002796823,0,1,1,0.0,1516.919444,1817.78071589665,nan,nan,nan,nan,nan,nan,0.0357142857142857,0.935714285714286,0.087719298245614,0.939285714285714,nan,nan,nan,nan,nan,nan,1.15706435839335,0.74218468722843,0.0251773191349847,0.0108461702645528,0.0153503680150519,-0.183403963833999,nan,nan,nan,nan,nan,nan,1.11759395826431,0.955642041705903,0.0935102232864925,0.0068597084680194,0.0050036206873939,-0.0563436857525728
53112,Sweden,SWE,Sweden,SWE,780804.1286,6634462.417,375961.2202,24.2385988,34.82910858,10.44871589,282.8833609,0.002879842,0,1,1,0.0,606.9272363,2170.01470390442,nan,-0.0386780376443401,nan,nan,nan,nan,0.0384615384615385,0.938461538461538,0.0714285714285714,0.945454545454545,nan,nan,nan,nan,nan,nan,1.22256188922458,1.28999895685249,0.227728293587764,0.0271435872976811,-0.002860708906337,-0.0115682817631995,nan,nan,nan,nan,nan,nan,1.15839100877444,0.770485391219457,0.16481266108652,0.0172269561150897,0.0023921228460514,-0.0195349950629142
53113,Sweden,SWE,Sweden,SWE,848700.1398,6634462.417,375392.8752,24.00228412,21.44715676,10.20657221,281.6808662,0.003055377,0,1,0,0.0,126.354409,0.0,nan,nan,nan,nan,nan,nan,0.0416666666666667,0.933333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.984809637069702,1.75742000341415,0.757605243474245,0.00565944320149,0.0012337717925361,0.0247558712049112
53117,Sweden,SWE,Sweden,SWE,1120284.185,6634462.417,376743.7886,24.28238106,9.134930019,9.509536107,281.8597266,0.001725655,0,1,0,0.0,440.021922,0.0,nan,nan,nan,nan,nan,nan,0.0384615384615385,0.930769230769231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.895261818170548,0.641324278712273,0.0146817971486598,0.0068900178432733,-0.0140797553616486,0.0088466665975872
53119,Sweden,SWE,Sweden,SWE,1256076.207,6634462.417,671.2308101,24.79643226,6.146453316,9.437067469,282.2581943,0.001790634,0,1,0,0.0,13.83508566,0.0,nan,nan,nan,nan,nan,nan,0.0434782608695652,0.930434782608696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53472,Sweden,SWE,Sweden,SWE,767047.7009,6732024.338,376394.3558,23.33796183,49.39659282,10.44871589,281.9482104,0.003187066,0,1,1,0.0,68.91196139,1766.17799966203,nan,-0.0260401936083704,nan,nan,nan,nan,0.0454545454545455,0.927272727272727,0.0727272727272727,0.944444444444444,nan,nan,nan,nan,nan,nan,0.907177165150642,1.30171076953411,0.453541487455368,0.0375042031506199,-0.00554426990715,-0.0072068522506261,nan,nan,nan,nan,nan,nan,1.00312948226929,0.54019033908844,0.212357401847839,-0.0016175103808118,-0.0051398613963809,-0.0305315170310647
53477,Sweden,SWE,Sweden,SWE,1100546.701,6732024.338,376390.1369,22.39430577,9.990797313,8.846554647,281.3720067,0.001747018,0,1,0,0.0,987.2567418,0.0,nan,nan,nan,nan,nan,nan,0.0434782608695652,0.921739130434783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.979915295328413,1.32234258311135,0.0637978145345447,0.0248860415254424,-0.0092783046087437,0.0538145537308378
53478,Sweden,SWE,Sweden,SWE,1167246.501,6732024.338,376195.4668,24.55219688,9.218780688,8.846554647,281.5363413,0.001781409,0,1,0,0.0,716.2200276,0.0,nan,nan,nan,nan,nan,nan,0.0454545454545455,0.918181818181818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.943894724051158,1.22976670165857,0.0766096041673639,0.0145465549838891,-0.0109908414182752,0.0391377932345969
53479,Sweden,SWE,Sweden,SWE,1233946.301,6732024.338,375565.017,25.1794067,8.042357046,9.019236041,281.7654022,0.001836284,0,1,0,0.0,41.66764872,0.0,nan,nan,nan,nan,nan,nan,0.0476190476190476,0.914285714285714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13842487335205,0.918685257434845,0.0120606571435928,0.0077556690656571,0.0013639160220586,-0.0935987135303857
53483,Estonia,EST,Estonia,EST,1500745.502,6732024.338,835.4983351,25.02220734,10.96461059,8.604110158,281.6950219,0.002098477,0,1,0,0.0,360.4011456,0.0,nan,nan,nan,nan,nan,nan,0.0416666666666667,0.933333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.963218490282694,0.530585835377375,0.0068659538713594,0.0318510111192069,-0.0002582053223019,-0.101148865620384
53838,Sweden,SWE,Sweden,SWE,1145842.718,6828581.487,375331.5655,22.48621202,9.084973425,8.183573186,280.62138,0.002000514,0,1,0,0.0,178.5199514,0.0,nan,nan,nan,nan,nan,nan,0.0434782608695652,0.921739130434783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53839,Sweden,SWE,Sweden,SWE,1211319.445,6828581.487,377383.2672,23.31055062,8.576510615,8.183573186,280.782664,0.00200177,0,1,0,0.0,249.3108219,0.0,nan,nan,nan,nan,nan,nan,0.0434782608695652,0.921739130434783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.17167933781942,0.717685202757517,0.126152992558976,0.0214679093609206,-0.0136202131723917,0.0493271545494593
53840,Sweden,SWE,Sweden,SWE,1276796.171,6828581.487,376300.7095,25.32944149,6.335771136,8.254966125,281.0114535,0.002005311,0,1,0,0.0,22.60161678,0.0,nan,nan,nan,nan,nan,nan,0.0476190476190476,0.914285714285714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1260689496994,0.69448322057724,0.0119636664167047,0.0261652873215032,-0.019714865813237,-0.0890543076151404
53844,Estonia,EST,Estonia,EST,1538703.078,6828581.487,376288.3765,24.52251359,14.10299199,8.406100372,280.8506187,0.002394643,0,1,0,0.0,296.6311062,0.0,nan,nan,nan,nan,nan,nan,0.0357142857142857,0.935714285714286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.222279047966,1.06263706684113,0.127141427993774,0.0264426572649009,0.0049361384480748,0.0273797587792723
54198,Sweden,SWE,Sweden,SWE,1123958.167,6924106.412,375529.5912,23.59774942,6.250016262,8.183573186,279.9412097,0.002066733,0,1,0,0.0,267.687141,0.0,nan,nan,nan,nan,nan,nan,0.0416666666666667,0.925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
54199,Sweden,SWE,Sweden,SWE,1188184.348,6924106.412,376005.7177,25.1052014,5.039642431,8.183573186,280.2273372,0.002007694,0,1,0,0.0,167.478985,0.0,nan,nan,nan,nan,nan,nan,0.0434782608695652,0.921739130434783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.37901473045349,0.405633851885796,0.0134039850672707,0.0284568354652788,-0.0177689630637627,0.0703245675728829
54200,Finland,FIN,Finland,FIN,1252410.529,6924106.412,479.8076199,25.24553454,3.799520731,8.254966125,280.4019314,0.001993584,0,1,0,0.0,54.59234806,0.0,nan,nan,nan,nan,nan,nan,0.0434782608695652,0.939130434782609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
54201,Finland,FIN,Finland,FIN,1316636.71,6924106.412,2401.813807,24.34937998,5.793191271,8.326359063,280.3698458,0.002150514,0,1,0,0.0,27.28416073,0.0,nan,nan,nan,nan,nan,nan,0.0434782608695652,0.939130434782609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
