ID,TERRITORY1,ISO_TER1,SOVEREIGN1,ISO_SOV1,centroid_X_moll,centroid_Y_moll,coast_length_km_azim,mean_PAR,mean_tide,mean_sst,mean_T2m,mean_Tp,mang_presence,salt_presence,seag_presence,mang_area_ha,salt_area_ha,seag_area_ha,mang_loss_rate,seag_change_rate,mang_fish_dens,mang_invert_dens,mang_spec_prop,mang_spec_score,salt_spec_prop,salt_spec_score,seag_spec_prop,seag_spec_score,mang_frag_area_mn_rate,mang_frag_area_mn,mang_mean_age,mang_mean_agb_mg_ha,mang_mean_SOC,mang_mean_height_m,pressure_seagrass_climate_current,pressure_seagrass_land_current,pressure_seagrass_marine_current,pressure_seagrass_climate_rate,pressure_seagrass_land_rate,pressure_seagrass_marine_rate,pressure_mangrove_climate_current,pressure_mangrove_land_current,pressure_mangrove_marine_current,pressure_mangrove_climate_rate,pressure_mangrove_land_rate,pressure_mangrove_marine_rate,pressure_saltmarsh_climate_current,pressure_saltmarsh_land_current,pressure_saltmarsh_marine_current,pressure_saltmarsh_climate_rate,pressure_saltmarsh_land_rate,pressure_saltmarsh_marine_rate
53830,Norway,NOR,Norway,NOR,622028.904,6828581.487,375362.8231,21.94077676,47.68210617,8.5158720148,278.8679177,0.003687005,0,0,1,0.0,0.0,33.1210130213333,nan,nan,nan,nan,nan,nan,nan,nan,0.0784313725490196,0.94,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53831,Norway,NOR,Norway,NOR,687505.6308,6828581.487,10134169.03,23.05230384,52.7229841,9.6241067516,280.4445606,0.003511774,0,0,1,0.0,0.0,1770.73198770802,nan,nan,nan,nan,nan,nan,nan,nan,0.0727272727272727,0.944444444444444,nan,nan,nan,nan,nan,nan,0.997933491416599,2.25669816265935,0.31720035361207,0.0144082134023821,-0.00644609780052,0.0537325369167598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53832,Norway,NOR,Norway,NOR,752982.3575,6828581.487,375431.2552,21.94627675,52.34634527,10.0394949322,280.4194143,0.003047737,0,0,1,0.0,0.0,220.774473234995,nan,nan,nan,nan,nan,nan,nan,nan,0.0980392156862745,0.937254901960784,nan,nan,nan,nan,nan,nan,1.13457542657852,3.06796729564667,0.287785038352013,0.0160779191547275,-0.0043846763895867,0.0685263895566732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53841,Finland,FIN,Finland,FIN,1342272.898,6828581.487,699.4002368,25.05531316,6.502018918,8.326359063,281.2643168,0.002147857,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.125,0.935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53842,Finland,FIN,Finland,FIN,1407749.625,6828581.487,1101.755429,24.89608725,8.553404068,8.326359063,281.2747824,0.002276902,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.116279069767442,0.93953488372093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53843,Finland,FIN,Finland,FIN,1473226.352,6828581.487,376687.3041,24.88009097,11.7220239,8.366229718,281.0702508,0.002275069,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.106382978723404,0.940425531914894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53845,Estonia,EST,Estonia,EST,1604179.805,6828581.487,375587.3989,23.58527418,17.41309948,8.406100372,280.413927,0.002351725,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0909090909090909,0.945454545454545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53846,Estonia,EST,Estonia,EST,1669656.532,6828581.487,375352.4564,24.92888965,22.02401012,8.21295659,280.1680456,0.002252351,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0952380952380952,0.942857142857143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
54138,Greenland,GRL,Denmark,DNK,-2729612.691,6924106.412,87.82845539,17.3585969,292.7468512,5.724531631,274.9358139,0.007750476,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
54186,Norway,NOR,Norway,NOR,353243.9953,6924106.412,375949.2588,19.00768899,157.5728743,10.44726523,280.3283811,0.006664085,0,0,1,0.0,0.0,81.5225010843973,nan,nan,nan,nan,nan,nan,nan,nan,0.0952380952380952,0.926984126984127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
54906,Norway,NOR,Norway,NOR,339019.734,7111944.237,375494.4954,19.81542159,204.6847585,10.0227437,281.1343432,0.004599646,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.105263157894737,0.926315789473684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
54907,Norway,NOR,Norway,NOR,400659.6856,7111944.237,375736.1447,19.27131079,217.3557674,10.0227437,280.0450244,0.005084903,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.113207547169811,0.924528301886792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55208,Greenland,GRL,Denmark,DNK,-3165894.241,7204196.336,5.147645583,19.30974028,406.9155384,4.193569819,273.9822857,0.001727137,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55220,Greenland,GRL,Denmark,DNK,-2442261.272,7204196.336,178.0747781,17.57660923,319.5748345,5.648982545,273.5813432,0.00818103,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55238,Iceland,ISL,Iceland,ISL,-1356811.818,7204196.336,2.624292835,18.27739164,354.3523077,9.01005286,279.8846283,0.003936258,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,0.915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55270,Norway,NOR,Norway,NOR,572876.1008,7204196.336,375846.2309,19.48928407,266.9327104,9.68881623,279.3222482,0.004210215,0,0,1,0.0,0.0,29.4809042687388,nan,nan,nan,nan,nan,nan,nan,nan,0.0925925925925926,0.933333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55958,Iceland,ISL,Iceland,ISL,-1294555.247,7385204.096,978.9178408,17.26441463,483.5415276,6.504670819,276.7971517,0.003186759,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.102564102564103,0.912820512820513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55966,Iceland,ISL,Iceland,ISL,-834268.9368,7385204.096,16.02402941,17.94470779,163.8967982,7.109841545,275.5820179,0.003493117,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,0.92,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55992,Norway,NOR,Norway,NOR,661661.5706,7385204.096,376552.2919,20.51662985,275.3194462,9.411013365,279.7870127,0.004077765,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.108695652173913,0.921739130434783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55993,Norway,NOR,Norway,NOR,719197.3593,7385204.096,376803.175,18.19718315,288.9645272,8.291662751,277.5743904,0.005159441,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.1,0.928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
56317,Iceland,ISL,Iceland,ISL,-1318444.332,7473889.607,0.264060448,18.44321432,207.9534418,5.038108227,276.7530365,0.003110233,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.111111111111111,0.911111111111111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
56324,Iceland,ISL,Iceland,ISL,-925716.2332,7473889.607,10.04653966,19.7349504,143.3857381,5.625338937,276.8284723,0.002573307,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.105263157894737,0.921052631578947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
56353,Norway,NOR,Norway,NOR,701300.1767,7473889.607,377389.8936,20.87194123,272.8929621,8.402194659,278.9480827,0.004381715,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.113636363636364,0.918181818181818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
56354,Norway,NOR,Norway,NOR,757404.1908,7473889.607,375891.8752,18.242107,281.1792,8.402194659,276.3846112,0.005383664,0,0,1,0.0,0.0,0.57269709349933,nan,nan,nan,nan,nan,nan,nan,nan,0.108695652173913,0.921739130434783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
56713,Norway,NOR,Norway,NOR,682981.4355,7561312.847,131.8376943,21.9357092,258.3476318,8.511042754,279.4634022,0.003029684,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.113636363636364,0.918181818181818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
56715,Norway,NOR,Norway,NOR,792258.4651,7561312.847,376264.1373,20.37384697,285.80683,8.402194659,277.7605435,0.004388457,0,0,1,0.0,0.0,29.9376725608836,nan,nan,nan,nan,nan,nan,nan,nan,0.108695652173913,0.921739130434783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
56716,Norway,NOR,Norway,NOR,846896.98,7561312.847,375464.0904,17.8279827,292.1794191,8.402194659,275.5732579,0.004645946,0,0,1,0.0,0.0,83.305097770496,nan,nan,nan,nan,nan,nan,nan,nan,0.108695652173913,0.921739130434783,nan,nan,nan,nan,nan,nan,1.00158715248108,1.14950621128082,0.43584480881691,0.0208952838757488,0.020195479709247,-0.0143559187662835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57074,Norway,NOR,Norway,NOR,717362.7932,7647433.489,230.2663605,21.41915879,233.787967,8.402194659,278.77798,0.003001109,0,0,1,0.0,0.0,3.86115461785819,nan,nan,nan,nan,nan,nan,nan,nan,0.116279069767442,0.916279069767442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57075,Norway,NOR,Norway,NOR,770500.7779,7647433.489,1514.023475,20.59124364,247.2068415,8.402194659,278.2203028,0.003404367,0,0,1,0.0,0.0,0.0441432540611073,nan,nan,nan,nan,nan,nan,nan,nan,0.116279069767442,0.916279069767442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57076,Norway,NOR,Norway,NOR,823638.7626,7647433.489,376941.2084,19.39774157,270.5473374,8.402194659,277.1259766,0.003636281,0,0,1,0.0,0.0,17.1440567706477,nan,nan,nan,nan,nan,nan,nan,nan,0.108695652173913,0.921739130434783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57077,Norway,NOR,Norway,NOR,876776.7473,7647433.489,376566.8412,19.36008282,265.2250521,8.402194659,275.8633746,0.004257679,0,0,1,0.0,0.0,0.0265624280359945,nan,nan,nan,nan,nan,nan,nan,nan,0.111111111111111,0.924444444444445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57078,Norway,NOR,Norway,NOR,929914.732,7647433.489,375382.3311,18.62188647,248.5162725,7.7714147412,274.1083997,0.00436247,0,0,1,0.0,0.0,20.1967877015428,nan,nan,nan,nan,nan,nan,nan,nan,0.116279069767442,0.92093023255814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57436,Norway,NOR,Norway,NOR,799814.9589,7732208.604,60.74817182,21.52496243,224.2250576,7.975686272,278.2107981,0.002894648,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.116279069767442,0.916279069767442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57437,Norway,NOR,Norway,NOR,851415.9239,7732208.604,1076.665934,21.72402566,228.223611,7.603219867,277.86834,0.00326178,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.119047619047619,0.914285714285714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57438,Norway,NOR,Norway,NOR,903016.889,7732208.604,376357.2518,20.45313333,233.0186036,6.858287056,276.9924715,0.003648736,0,0,1,0.0,0.0,2.30431346583964,nan,nan,nan,nan,nan,nan,nan,nan,0.113636363636364,0.918181818181818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57450,Norway,NOR,Norway,NOR,1522228.47,7732208.604,375347.1985,21.05013327,369.727517,5.971904437,272.9874191,0.001525367,0,0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.119047619047619,0.928571428571429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
52752,Denmark,DNK,Denmark,DNK,794258.0953,6535922.188,1232.244905,25.15787303,38.519889,10.42681854,283.269749,0.00249681,0,0,1,0.0,0.0,937.581966684265,nan,nan,nan,nan,nan,nan,nan,nan,0.0943396226415094,0.934615384615385,nan,nan,nan,nan,nan,nan,1.12035909891129,0.27723101178805,0.0263836710403363,0.009315270642817,0.0013489058163612,-0.138846843674428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53108,Norway,NOR,Norway,NOR,509220.0839,6634462.417,375426.572,23.2566368,34.07518015,10.82488469,282.9088471,0.00359978,0,0,1,0.0,0.0,12.9335981981277,nan,nan,nan,nan,nan,nan,nan,nan,0.09375,0.926984126984127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53466,Norway,NOR,Norway,NOR,366848.9004,6732024.338,375455.0462,22.19575052,38.09241526,10.6485493,282.3914029,0.004393059,0,0,1,0.0,0.0,166.416654418645,nan,nan,nan,nan,nan,nan,nan,nan,0.0952380952380952,0.926984126984127,nan,nan,nan,nan,nan,nan,1.64275721708934,2.62580959002177,0.64681088924408,-0.0020059689144305,0.0096272851907899,0.0449467261590895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53467,Norway,NOR,Norway,NOR,433548.7005,6732024.338,375428.8055,21.31082486,20.77044343,10.70732776,280.6162954,0.004970709,0,0,1,0.0,0.0,122.972315801912,nan,nan,nan,nan,nan,nan,nan,nan,0.0923076923076923,0.929230769230769,nan,nan,nan,nan,nan,nan,1.3340836763382,1.06904727220535,0.316977888345718,-0.0138843380728837,0.0053753740363569,0.0807195123215624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53826,Norway,NOR,Norway,NOR,360121.9971,6828581.487,376289.4603,20.65438239,96.09711552,10.44726523,281.5681233,0.005838996,0,0,1,0.0,0.0,685.2592036232,nan,nan,nan,nan,nan,nan,nan,nan,0.0983606557377049,0.924590163934426,nan,nan,nan,nan,nan,nan,1.29573931012835,0.934796321604933,0.196376723902566,-0.0007632886798029,0.0113941849856558,0.0748580748189921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
53827,Norway,NOR,Norway,NOR,425598.7238,6828581.487,375355.3115,19.35129967,93.21669136,10.44726523,277.4479591,0.005879116,0,0,1,0.0,0.0,54.4827938344552,nan,nan,nan,nan,nan,nan,nan,nan,0.0833333333333333,0.933333333333333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
54185,Norway,NOR,Norway,NOR,289017.8143,6924106.412,376128.1436,20.76095341,151.3125729,10.44387867,282.0257407,0.00501427,0,0,1,0.0,0.0,37.8059669918684,nan,nan,nan,nan,nan,nan,nan,nan,0.0983606557377049,0.924590163934426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55271,Norway,NOR,Norway,NOR,633178.8482,7204196.336,375369.4205,18.90755737,285.4443417,9.68881623,278.5800495,0.003554516,0,0,1,0.0,0.0,286.897877133419,nan,nan,nan,nan,nan,nan,nan,nan,0.0909090909090909,0.934545454545455,nan,nan,nan,nan,nan,nan,1.06610754132271,1.23942291736603,0.43069352209568,-0.0089674918984002,0.0256207937761613,0.0039160034145254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55272,Norway,NOR,Norway,NOR,693481.5957,7204196.336,375337.7095,18.71699192,134.58270387,9.68881623,277.44466,0.003689542,0,0,1,0.0,0.0,556.504006972754,nan,nan,nan,nan,nan,nan,nan,nan,0.0943396226415094,0.935849056603774,nan,nan,nan,nan,nan,nan,0.93313593523843,1.3821576663426,0.346697583794594,0.0311475430459063,0.0236795693043641,-0.014848422618913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55630,Norway,NOR,Norway,NOR,559882.6251,7295294.344,375584.4768,21.19779845,255.3149217,9.549914797,280.6232961,0.003218517,0,0,1,0.0,0.0,0.0673404385119211,nan,nan,nan,nan,nan,nan,nan,nan,0.0980392156862745,0.929411764705882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
55632,Norway,NOR,Norway,NOR,677752.6514,7295294.344,375990.3795,18.85249819,281.7207391,9.549914797,279.0743798,0.004290034,0,0,1,0.0,0.0,90.4649883498152,nan,nan,nan,nan,nan,nan,nan,nan,0.0961538461538462,0.930769230769231,nan,nan,nan,nan,nan,nan,0.945266604423523,1.34613513946533,0.343921214342117,0.0270709804730842,0.0236044776737535,-0.0130385114173982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57439,Norway,NOR,Norway,NOR,954617.8541,7732208.604,376459.0683,19.13105228,239.9537465,6.858287056,275.4499032,0.003630724,0,0,1,0.0,0.0,20.939928067855,nan,nan,nan,nan,nan,nan,nan,nan,0.119047619047619,0.914285714285714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
57440,Norway,NOR,Norway,NOR,1006218.819,7732208.604,375349.712,18.82341113,303.3945411,6.858287056,274.0457887,0.003759869,0,0,1,0.0,0.0,167.514122033233,nan,nan,nan,nan,nan,nan,nan,nan,0.121951219512195,0.917073170731707,nan,nan,nan,nan,nan,nan,0.996979713439941,0.372232764959335,0.642487049102783,0.0261492020010695,-0.0117501145111993,-0.0208267226548152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
